ecg,R
-88.0,0
-86.0,0
-84.0,0
-84.0,0
-86.0,0
-84.0,0
-79.0,0
-77.0,0
-79.0,0
-84.0,0
-79.0,0
-74.0,0
-77.0,0
-79.0,0
-79.0,0
-79.0,0
-77.0,0
-77.0,0
-79.0,0
-79.0,0
-77.0,0
-77.0,0
-77.0,0
-79.0,0
-77.0,0
-74.0,0
-74.0,0
-79.0,0
-79.0,0
-74.0,0
-72.0,0
-77.0,0
-77.0,0
-77.0,0
-74.0,0
-74.0,0
-81.0,0
-84.0,0
-84.0,0
-86.0,0
-95.0,0
-108.0,0
-99.0,0
-61.0,0
-40.0,0
-43.0,0
-34.0,0
-18.0,0
-24.0,0
-40.0,0
-52.0,0
-56.0,0
-52.0,0
-49.0,0
-54.0,0
-59.0,0
-59.0,0
-63.0,0
-65.0,0
-68.0,0
-65.0,0
-63.0,0
-65.0,0
-70.0,0
-77.0,0
-154.0,0
-342.0,0
-435.0,0
-143.0,0
642.0,0
1882.0,0
2724.0,1
1961.0,0
379.0,0
-272.0,0
-199.0,0
-320.0,0
-442.0,0
-372.0,0
-351.0,0
-376.0,0
-345.0,0
-313.0,0
-304.0,0
-281.0,0
-254.0,0
-245.0,0
-238.0,0
-215.0,0
-197.0,0
-190.0,0
-186.0,0
-179.0,0
-170.0,0
-158.0,0
-145.0,0
-136.0,0
-124.0,0
-113.0,0
-102.0,0
-86.0,0
-68.0,0
-43.0,0
-9.0,0
27.0,0
56.0,0
88.0,0
120.0,0
140.0,0
154.0,0
145.0,0
104.0,0
43.0,0
-29.0,0
-104.0,0
-152.0,0
-163.0,0
-177.0,0
-190.0,0
-190.0,0
-179.0,0
-172.0,0
-170.0,0
-168.0,0
-156.0,0
-147.0,0
-140.0,0
-136.0,0
-133.0,0
-131.0,0
-120.0,0
-118.0,0
-120.0,0
-115.0,0
-111.0,0
-111.0,0
-108.0,0
-106.0,0
-102.0,0
-97.0,0
-97.0,0
-99.0,0
-95.0,0
-88.0,0
-84.0,0
-84.0,0
-88.0,0
-88.0,0
-84.0,0
-79.0,0
-79.0,0
-79.0,0
-77.0,0
-77.0,0
-77.0,0
-74.0,0
-72.0,0
-72.0,0
-77.0,0
-81.0,0
-77.0,0
-70.0,0
-70.0,0
-74.0,0
-77.0,0
-74.0,0
-72.0,0
-79.0,0
-86.0,0
-77.0,0
-68.0,0
-70.0,0
-68.0,0
-65.0,0
-65.0,0
-63.0,0
-63.0,0
-65.0,0
-70.0,0
-72.0,0
-74.0,0
-72.0,0
-63.0,0
-47.0,0
-34.0,0
-34.0,0
-38.0,0
-45.0,0
-52.0,0
-49.0,0
-56.0,0
-63.0,0
-56.0,0
-47.0,0
-52.0,0
-61.0,0
-61.0,0
-61.0,0
-59.0,0
-59.0,0
-63.0,0
-65.0,0
-61.0,0
-61.0,0
-99.0,0
-249.0,0
-429.0,0
-340.0,0
202.0,0
1260.0,0
2440.0,0
2456.0,1
1014.0,0
-143.0,0
-222.0,0
-215.0,0
-399.0,0
-390.0,0
-333.0,0
-363.0,0
-345.0,0
-297.0,0
-290.0,0
-281.0,0
-254.0,0
-238.0,0
-227.0,0
-211.0,0
-202.0,0
-190.0,0
-179.0,0
-170.0,0
-168.0,0
-163.0,0
-149.0,0
-133.0,0
-129.0,0
-122.0,0
-104.0,0
-84.0,0
-68.0,0
-43.0,0
-13.0,0
18.0,0
52.0,0
81.0,0
108.0,0
133.0,0
154.0,0
147.0,0
111.0,0
56.0,0
-4.0,0
-65.0,0
-127.0,0
-186.0,0
-206.0,0
-192.0,0
-190.0,0
-195.0,0
-188.0,0
-174.0,0
-168.0,0
-161.0,0
-158.0,0
-152.0,0
-145.0,0
-143.0,0
-138.0,0
-133.0,0
-129.0,0
-124.0,0
-124.0,0
-127.0,0
-122.0,0
-115.0,0
-111.0,0
-113.0,0
-111.0,0
-106.0,0
-102.0,0
-102.0,0
-99.0,0
-97.0,0
-95.0,0
-95.0,0
-93.0,0
-90.0,0
-86.0,0
-84.0,0
-86.0,0
-88.0,0
-84.0,0
-79.0,0
-79.0,0
-81.0,0
-84.0,0
-90.0,0
-93.0,0
-88.0,0
-81.0,0
-81.0,0
-79.0,0
-77.0,0
-77.0,0
-77.0,0
-74.0,0
-72.0,0
-74.0,0
-77.0,0
-74.0,0
-70.0,0
-68.0,0
-70.0,0
-72.0,0
-74.0,0
-70.0,0
-68.0,0
-70.0,0
-70.0,0
-70.0,0
-74.0,0
-81.0,0
-84.0,0
-77.0,0
-61.0,0
-49.0,0
-45.0,0
-40.0,0
-27.0,0
-24.0,0
-38.0,0
-54.0,0
-65.0,0
-68.0,0
-61.0,0
-70.0,0
-95.0,0
-95.0,0
-77.0,0
-72.0,0
-81.0,0
-77.0,0
-68.0,0
-68.0,0
-70.0,0
-70.0,0
-88.0,0
-202.0,0
-395.0,0
-399.0,0
31.0,0
996.0,0
2295.0,0
2772.0,1
1591.0,0
111.0,0
-272.0,0
-215.0,0
-383.0,0
-445.0,0
-367.0,0
-374.0,0
-397.0,0
-358.0,0
-317.0,0
-299.0,0
-281.0,0
-261.0,0
-249.0,0
-231.0,0
-213.0,0
-202.0,0
-195.0,0
-183.0,0
-174.0,0
-165.0,0
-156.0,0
-149.0,0
-138.0,0
-127.0,0
-118.0,0
-104.0,0
-84.0,0
-56.0,0
-27.0,0
2.0,0
31.0,0
65.0,0
97.0,0
124.0,0
145.0,0
152.0,0
131.0,0
81.0,0
20.0,0
-40.0,0
-95.0,0
-138.0,0
-168.0,0
-188.0,0
-195.0,0
-192.0,0
-188.0,0
-192.0,0
-208.0,0
-204.0,0
-170.0,0
-154.0,0
-156.0,0
-149.0,0
-140.0,0
-133.0,0
-131.0,0
-127.0,0
-124.0,0
-120.0,0
-118.0,0
-115.0,0
-113.0,0
-108.0,0
-106.0,0
-104.0,0
-106.0,0
-102.0,0
-95.0,0
-93.0,0
-93.0,0
-99.0,0
-104.0,0
-95.0,0
-84.0,0
-84.0,0
-84.0,0
-79.0,0
-77.0,0
-77.0,0
-77.0,0
-74.0,0
-72.0,0
-74.0,0
-77.0,0
-77.0,0
-72.0,0
-70.0,0
-72.0,0
-77.0,0
-77.0,0
-72.0,0
-70.0,0
-72.0,0
-72.0,0
-72.0,0
-72.0,0
-72.0,0
-72.0,0
-72.0,0
-68.0,0
-68.0,0
-72.0,0
-72.0,0
-68.0,0
-68.0,0
-70.0,0
-72.0,0
-72.0,0
-74.0,0
-77.0,0
-86.0,0
-86.0,0
-74.0,0
-59.0,0
-47.0,0
-40.0,0
-34.0,0
-27.0,0
-36.0,0
-59.0,0
-86.0,0
-90.0,0
-68.0,0
-56.0,0
-68.0,0
-70.0,0
-65.0,0
-65.0,0
-70.0,0
-70.0,0
-68.0,0
-65.0,0
-65.0,0
-65.0,0
-68.0,0
-74.0,0
-156.0,0
-358.0,0
-458.0,0
-147.0,0
660.0,0
1932.0,0
2833.0,1
2104.0,0
476.0,0
-247.0,0
-213.0,0
-338.0,0
-456.0,0
-390.0,0
-367.0,0
-388.0,0
-354.0,0
-320.0,0
-313.0,0
-295.0,0
-272.0,0
-256.0,0
-238.0,0
-222.0,0
-213.0,0
-208.0,0
-192.0,0
-179.0,0
-172.0,0
-168.0,0
-163.0,0
-154.0,0
-140.0,0
-127.0,0
-115.0,0
-97.0,0
-72.0,0
-47.0,0
-18.0,0
15.0,0
49.0,0
81.0,0
106.0,0
129.0,0
145.0,0
140.0,0
99.0,0
36.0,0
-27.0,0
-84.0,0
-131.0,0
-165.0,0
-188.0,0
-197.0,0
-199.0,0
-202.0,0
-211.0,0
-224.0,0
-206.0,0
-172.0,0
-168.0,0
-170.0,0
-156.0,0
-143.0,0
-138.0,0
-136.0,0
-136.0,0
-143.0,0
-131.0,0
-120.0,0
-120.0,0
-120.0,0
-111.0,0
-108.0,0
-108.0,0
-106.0,0
-99.0,0
-97.0,0
-99.0,0
-99.0,0
-95.0,0
-88.0,0
-84.0,0
-86.0,0
-86.0,0
-84.0,0
-84.0,0
-79.0,0
-79.0,0
-81.0,0
-79.0,0
-79.0,0
-77.0,0
-77.0,0
-77.0,0
-77.0,0
-77.0,0
-81.0,0
-79.0,0
-74.0,0
-72.0,0
-72.0,0
-77.0,0
-81.0,0
-74.0,0
-70.0,0
-74.0,0
-77.0,0
-74.0,0
-72.0,0
-74.0,0
-74.0,0
-70.0,0
-68.0,0
-68.0,0
-72.0,0
-72.0,0
-70.0,0
-72.0,0
-77.0,0
-81.0,0
-74.0,0
-63.0,0
-52.0,0
-45.0,0
-40.0,0
-31.0,0
-24.0,0
-36.0,0
-65.0,0
-93.0,0
-84.0,0
-63.0,0
-68.0,0
-74.0,0
-63.0,0
-56.0,0
-63.0,0
-68.0,0
-68.0,0
-61.0,0
-54.0,0
-54.0,0
-59.0,0
-59.0,0
-81.0,0
-204.0,0
-397.0,0
-381.0,0
77.0,0
1035.0,0
2265.0,0
2581.0,1
1291.0,0
-54.0,0
-252.0,0
-181.0,0
-367.0,0
-395.0,0
-313.0,0
-333.0,0
-340.0,0
-297.0,0
-279.0,0
-265.0,0
-242.0,0
-229.0,0
-215.0,0
-202.0,0
-190.0,0
-179.0,0
-168.0,0
-156.0,0
-147.0,0
-143.0,0
-138.0,0
-124.0,0
-108.0,0
-97.0,0
-88.0,0
-72.0,0
-49.0,0
-20.0,0
6.0,0
36.0,0
68.0,0
97.0,0
124.0,0
147.0,0
163.0,0
163.0,0
136.0,0
77.0,0
6.0,0
-56.0,0
-106.0,0
-147.0,0
-181.0,0
-211.0,0
-217.0,0
-204.0,0
-199.0,0
-217.0,0
-224.0,0
-192.0,0
-170.0,0
-170.0,0
-161.0,0
-147.0,0
-143.0,0
-140.0,0
-140.0,0
-133.0,0
-127.0,0
-122.0,0
-122.0,0
-122.0,0
-118.0,0
-113.0,0
-108.0,0
-106.0,0
-104.0,0
-99.0,0
-97.0,0
-97.0,0
-95.0,0
-90.0,0
-88.0,0
-88.0,0
-88.0,0
-88.0,0
-84.0,0
-81.0,0
-81.0,0
-86.0,0
-86.0,0
-81.0,0
-77.0,0
-79.0,0
-81.0,0
-79.0,0
-79.0,0
-79.0,0
-79.0,0
-79.0,0
-77.0,0
-77.0,0
-79.0,0
-81.0,0
-77.0,0
-74.0,0
-77.0,0
-79.0,0
-79.0,0
-74.0,0
-72.0,0
-74.0,0
-77.0,0
-77.0,0
-74.0,0
-79.0,0
-86.0,0
-90.0,0
-90.0,0
-86.0,0
-70.0,0
-52.0,0
-43.0,0
-34.0,0
-24.0,0
-36.0,0
-52.0,0
-59.0,0
-63.0,0
-65.0,0
-63.0,0
-65.0,0
-70.0,0
-72.0,0
-84.0,0
-106.0,0
-102.0,0
-77.0,0
-74.0,0
-77.0,0
-72.0,0
-68.0,0
-97.0,0
-233.0,0
-422.0,0
-356.0,0
154.0,0
1192.0,0
2463.0,0
2688.0,1
1312.0,0
-29.0,0
-254.0,0
-229.0,0
-406.0,0
-426.0,0
-361.0,0
-376.0,0
-372.0,0
-324.0,0
-306.0,0
-301.0,0
-279.0,0
-256.0,0
-240.0,0
-227.0,0
-215.0,0
-206.0,0
-195.0,0
-181.0,0
-174.0,0
-168.0,0
-158.0,0
-149.0,0
-140.0,0
-131.0,0
-120.0,0
-102.0,0
-79.0,0
-56.0,0
-27.0,0
6.0,0
45.0,0
74.0,0
102.0,0
124.0,0
147.0,0
152.0,0
124.0,0
68.0,0
2.0,0
-56.0,0
-108.0,0
-149.0,0
-179.0,0
-190.0,0
-192.0,0
-195.0,0
-195.0,0
-186.0,0
-174.0,0
-170.0,0
-165.0,0
-163.0,0
-158.0,0
-149.0,0
-145.0,0
-158.0,0
-174.0,0
-154.0,0
-131.0,0
-131.0,0
-129.0,0
-118.0,0
-113.0,0
-111.0,0
-111.0,0
-106.0,0
-99.0,0
-95.0,0
-95.0,0
-97.0,0
-95.0,0
-86.0,0
-84.0,0
-81.0,0
-81.0,0
-79.0,0
-77.0,0
-77.0,0
-74.0,0
-74.0,0
-72.0,0
-72.0,0
-77.0,0
-77.0,0
-72.0,0
-70.0,0
-72.0,0
-74.0,0
-77.0,0
-72.0,0
-70.0,0
-70.0,0
-72.0,0
-72.0,0
-70.0,0
-70.0,0
-70.0,0
-77.0,0
-81.0,0
-77.0,0
-72.0,0
-70.0,0
-68.0,0
-63.0,0
-63.0,0
-65.0,0
-68.0,0
-63.0,0
-61.0,0
-61.0,0
-63.0,0
-65.0,0
-70.0,0
-74.0,0
-74.0,0
-70.0,0
-56.0,0
-43.0,0
-36.0,0
-29.0,0
-20.0,0
-20.0,0
-34.0,0
-47.0,0
-61.0,0
-61.0,0
-54.0,0
-59.0,0
-81.0,0
-97.0,0
-84.0,0
-68.0,0
-72.0,0
-72.0,0
-65.0,0
-63.0,0
-65.0,0
-63.0,0
-63.0,0
-86.0,0
-208.0,0
-401.0,0
-383.0,0
86.0,0
1089.0,0
2386.0,0
2770.0,1
1516.0,0
88.0,0
-258.0,0
-231.0,0
-397.0,0
-438.0,0
-370.0,0
-379.0,0
-383.0,0
-338.0,0
-315.0,0
-304.0,0
-283.0,0
-267.0,0
-254.0,0
-233.0,0
-227.0,0
-227.0,0
-211.0,0
-190.0,0
-179.0,0
-172.0,0
-163.0,0
-154.0,0
-143.0,0
-136.0,0
-124.0,0
-108.0,0
-88.0,0
-63.0,0
-34.0,0
-4.0,0
29.0,0
65.0,0
97.0,0
122.0,0
143.0,0
154.0,0
138.0,0
90.0,0
27.0,0
-36.0,0
-90.0,0
-133.0,0
-165.0,0
-183.0,0
-192.0,0
-192.0,0
-192.0,0
-204.0,0
-211.0,0
-188.0,0
-163.0,0
-161.0,0
-158.0,0
-147.0,0
-138.0,0
-131.0,0
-131.0,0
-131.0,0
-124.0,0
-118.0,0
-115.0,0
-115.0,0
-113.0,0
-108.0,0
-106.0,0
-106.0,0
-108.0,0
-102.0,0
-95.0,0
-95.0,0
-97.0,0
-95.0,0
-88.0,0
-86.0,0
-86.0,0
-86.0,0
-84.0,0
-81.0,0
-79.0,0
-81.0,0
-88.0,0
-86.0,0
-77.0,0
-79.0,0
-84.0,0
-77.0,0
-72.0,0
-74.0,0
-77.0,0
-77.0,0
-74.0,0
-72.0,0
-72.0,0
-72.0,0
-72.0,0
-72.0,0
-68.0,0
-68.0,0
-70.0,0
-68.0,0
-68.0,0
-72.0,0
-72.0,0
-72.0,0
-68.0,0
-65.0,0
-70.0,0
-70.0,0
-65.0,0
-65.0,0
-77.0,0
-81.0,0
-81.0,0
-74.0,0
-59.0,0
-45.0,0
-40.0,0
-36.0,0
-24.0,0
-29.0,0
-59.0,0
-79.0,0
-72.0,0
-61.0,0
-61.0,0
-61.0,0
-59.0,0
-56.0,0
-56.0,0
-61.0,0
-65.0,0
-63.0,0
-61.0,0
-59.0,0
-59.0,0
-61.0,0
-63.0,0
-84.0,0
-202.0,0
-392.0,0
-381.0,0
61.0,0
1005.0,0
2240.0,0
2615.0,1
1396.0,0
24.0,0
-258.0,0
-211.0,0
-374.0,0
-404.0,0
-336.0,0
-349.0,0
-345.0,0
-299.0,0
-288.0,0
-277.0,0
-252.0,0
-233.0,0
-220.0,0
-206.0,0
-197.0,0
-188.0,0
-170.0,0
-161.0,0
-156.0,0
-147.0,0
-136.0,0
-124.0,0
-115.0,0
-108.0,0
-93.0,0
-72.0,0
-59.0,0
-34.0,0
2.0,0
31.0,0
59.0,0
93.0,0
124.0,0
147.0,0
165.0,0
170.0,0
143.0,0
88.0,0
22.0,0
-40.0,0
-95.0,0
-140.0,0
-174.0,0
-188.0,0
-195.0,0
-202.0,0
-215.0,0
-220.0,0
-188.0,0
-165.0,0
-170.0,0
-163.0,0
-145.0,0
-138.0,0
-136.0,0
-131.0,0
-129.0,0
-122.0,0
-113.0,0
-113.0,0
-113.0,0
-108.0,0
-106.0,0
-104.0,0
-106.0,0
-108.0,0
-102.0,0
-93.0,0
-93.0,0
-93.0,0
-86.0,0
-81.0,0
-81.0,0
-84.0,0
-81.0,0
-77.0,0
-72.0,0
-72.0,0
-77.0,0
-77.0,0
-74.0,0
-72.0,0
-74.0,0
-74.0,0
-72.0,0
-72.0,0
-77.0,0
-77.0,0
-74.0,0
-72.0,0
-70.0,0
-74.0,0
-77.0,0
-74.0,0
-70.0,0
-70.0,0
-72.0,0
-74.0,0
-72.0,0
-70.0,0
-70.0,0
-74.0,0
-72.0,0
-70.0,0
-72.0,0
-74.0,0
-72.0,0
-74.0,0
-79.0,0
-84.0,0
-81.0,0
-68.0,0
-49.0,0
-40.0,0
-40.0,0
-31.0,0
-31.0,0
-43.0,0
-56.0,0
-68.0,0
-70.0,0
-65.0,0
-68.0,0
-88.0,0
-104.0,0
-95.0,0
-77.0,0
-79.0,0
-86.0,0
-84.0,0
-81.0,0
-77.0,0
-70.0,0
-77.0,0
-133.0,0
-299.0,0
-438.0,0
-245.0,0
426.0,0
1618.0,0
2704.0,1
2343.0,0
758.0,0
-204.0,0
-217.0,0
-281.0,0
-442.0,0
-399.0,0
-351.0,0
-374.0,0
-354.0,0
-320.0,0
-308.0,0
-288.0,0
-263.0,0
-252.0,0
-240.0,0
-222.0,0
-208.0,0
-202.0,0
-190.0,0
-179.0,0
-170.0,0
-163.0,0
-161.0,0
-152.0,0
-136.0,0
-122.0,0
-111.0,0
-99.0,0
-77.0,0
-45.0,0
-11.0,0
18.0,0
49.0,0
81.0,0
113.0,0
140.0,0
156.0,0
147.0,0
111.0,0
52.0,0
-18.0,0
-77.0,0
-122.0,0
-158.0,0
-183.0,0
-199.0,0
-204.0,0
-197.0,0
-190.0,0
-186.0,0
-181.0,0
-174.0,0
-174.0,0
-179.0,0
-188.0,0
-188.0,0
-165.0,0
-143.0,0
-145.0,0
-145.0,0
-129.0,0
-120.0,0
-118.0,0
-118.0,0
-115.0,0
-108.0,0
-102.0,0
-99.0,0
-99.0,0
-97.0,0
-93.0,0
-88.0,0
-88.0,0
-86.0,0
-81.0,0
-79.0,0
-81.0,0
-79.0,0
-77.0,0
-72.0,0
-72.0,0
-74.0,0
-77.0,0
-72.0,0
-68.0,0
-70.0,0
-72.0,0
-72.0,0
-72.0,0
-70.0,0
-70.0,0
-72.0,0
-70.0,0
-68.0,0
-70.0,0
-72.0,0
-70.0,0
-68.0,0
-68.0,0
-70.0,0
-72.0,0
-70.0,0
-68.0,0
-68.0,0
-70.0,0
-72.0,0
-70.0,0
-68.0,0
-68.0,0
-70.0,0
-68.0,0
-68.0,0
-70.0,0
-72.0,0
-70.0,0
-68.0,0
-68.0,0
-74.0,0
-86.0,0
-93.0,0
-81.0,0
-63.0,0
-52.0,0
-45.0,0
-36.0,0
-22.0,0
-27.0,0
-59.0,0
-79.0,0
-70.0,0
-61.0,0
-59.0,0
-56.0,0
-56.0,0
-56.0,0
-61.0,0
-65.0,0
-63.0,0
-61.0,0
-59.0,0
-61.0,0
-63.0,0
-63.0,0
-61.0,0
-79.0,0
-190.0,0
-383.0,0
-397.0,0
13.0,0
960.0,0
2272.0,0
2808.0,1
1686.0,0
197.0,0
-254.0,0
-231.0,0
-379.0,0
-438.0,0
-374.0,0
-383.0,0
-388.0,0
-340.0,0
-315.0,0
-311.0,0
-288.0,0
-265.0,0
-252.0,0
-238.0,0
-222.0,0
-211.0,0
-199.0,0
-190.0,0
-188.0,0
-179.0,0
-165.0,0
-156.0,0
-149.0,0
-143.0,0
-133.0,0
-115.0,0
-95.0,0
-74.0,0
-47.0,0
-13.0,0
15.0,0
43.0,0
77.0,0
113.0,0
140.0,0
154.0,0
143.0,0
99.0,0
40.0,0
-20.0,0
-77.0,0
-124.0,0
-161.0,0
-179.0,0
-186.0,0
-199.0,0
-220.0,0
-217.0,0
-183.0,0
-165.0,0
-165.0,0
-158.0,0
-145.0,0
-138.0,0
-136.0,0
-131.0,0
-124.0,0
-120.0,0
-115.0,0
-115.0,0
-118.0,0
-111.0,0
-106.0,0
-106.0,0
-106.0,0
-106.0,0
-104.0,0
-99.0,0
-97.0,0
-97.0,0
-93.0,0
-90.0,0
-90.0,0
-90.0,0
-86.0,0
-81.0,0
-81.0,0
-84.0,0
-86.0,0
-81.0,0
-79.0,0
-79.0,0
-79.0,0
-81.0,0
-81.0,0
-79.0,0
-77.0,0
-79.0,0
-81.0,0
-79.0,0
-77.0,0
-79.0,0
-79.0,0
-77.0,0
-74.0,0
-79.0,0
-86.0,0
-84.0,0
-77.0,0
-74.0,0
-77.0,0
-77.0,0
-77.0,0
-74.0,0
-72.0,0
-70.0,0
-70.0,0
-70.0,0
-70.0,0
-70.0,0
-70.0,0
-70.0,0
-68.0,0
-72.0,0
-93.0,0
-104.0,0
-86.0,0
-72.0,0
-81.0,0
-79.0,0
-59.0,0
-34.0,0
-27.0,0
-27.0,0
-18.0,0
-15.0,0
-31.0,0
-47.0,0
-54.0,0
-52.0,0
-47.0,0
-52.0,0
-56.0,0
-56.0,0
-56.0,0
-59.0,0
-61.0,0
-65.0,0
-65.0,0
-63.0,0
-59.0,0
-61.0,0
-65.0,0
-93.0,0
-217.0,0
-406.0,0
-372.0,0
95.0,0
1069.0,0
2313.0,0
2633.0,1
1348.0,0
-18.0,0
-254.0,0
-199.0,0
-385.0,0
-424.0,0
-342.0,0
-351.0,0
-358.0,0
-315.0,0
-301.0,0
-301.0,0
-281.0,0
-252.0,0
-236.0,0
-217.0,0
-202.0,0
-197.0,0
-188.0,0
-170.0,0
-158.0,0
-154.0,0
-149.0,0
-140.0,0
-124.0,0
-111.0,0
-102.0,0
-90.0,0
-68.0,0
-45.0,0
-18.0,0
15.0,0
52.0,0
86.0,0
113.0,0
133.0,0
147.0,0
147.0,0
133.0,0
95.0,0
34.0,0
-29.0,0
-84.0,0
-127.0,0
-154.0,0
-172.0,0
-183.0,0
-186.0,0
-179.0,0
-174.0,0
-168.0,0
-156.0,0
-154.0,0
-154.0,0
-143.0,0
-136.0,0
-131.0,0
-127.0,0
-124.0,0
-122.0,0
-118.0,0
-113.0,0
-113.0,0
-115.0,0
-113.0,0
-102.0,0
-97.0,0
-102.0,0
-102.0,0
-97.0,0
-97.0,0
-97.0,0
-93.0,0
-88.0,0
-84.0,0
-81.0,0
-84.0,0
-93.0,0
-93.0,0
-81.0,0
-77.0,0
-79.0,0
-79.0,0
-77.0,0
-74.0,0
-74.0,0
-74.0,0
-72.0,0
-72.0,0
-72.0,0
-72.0,0
-72.0,0
-72.0,0
-70.0,0
-70.0,0
-72.0,0
-72.0,0
-68.0,0
-65.0,0
-68.0,0
-70.0,0
-70.0,0
-65.0,0
-68.0,0
-72.0,0
-72.0,0
-65.0,0
-65.0,0
-68.0,0
-70.0,0
-72.0,0
-74.0,0
-77.0,0
-90.0,0
-93.0,0
-61.0,0
-34.0,0
-34.0,0
-27.0,0
-18.0,0
-31.0,0
-45.0,0
-52.0,0
-56.0,0
-49.0,0
-47.0,0
-54.0,0
-61.0,0
-61.0,0
-61.0,0
-65.0,0
-68.0,0
-65.0,0
-63.0,0
-61.0,0
-65.0,0
-97.0,0
-229.0,0
-415.0,0
-372.0,0
111.0,0
1114.0,0
2386.0,0
2642.0,1
1260.0,0
-70.0,0
-238.0,0
-197.0,0
-395.0,0
-415.0,0
-340.0,0
-358.0,0
-354.0,0
-311.0,0
-299.0,0
-292.0,0
-261.0,0
-240.0,0
-233.0,0
-222.0,0
-208.0,0
-195.0,0
-183.0,0
-174.0,0
-168.0,0
-158.0,0
-147.0,0
-145.0,0
-136.0,0
-122.0,0
-108.0,0
-95.0,0
-77.0,0
-54.0,0
-22.0,0
13.0,0
45.0,0
74.0,0
106.0,0
133.0,0
152.0,0
156.0,0
129.0,0
74.0,0
6.0,0
-59.0,0
-127.0,0
-177.0,0
-186.0,0
-188.0,0
-202.0,0
-204.0,0
-192.0,0
-179.0,0
-174.0,0
-177.0,0
-174.0,0
-161.0,0
-149.0,0
-145.0,0
-143.0,0
-136.0,0
-129.0,0
-129.0,0
-127.0,0
-122.0,0
-118.0,0
-118.0,0
-124.0,0
-124.0,0
-111.0,0
-102.0,0
-102.0,0
-99.0,0
-97.0,0
-95.0,0
-88.0,0
-86.0,0
-86.0,0
-84.0,0
-79.0,0
-79.0,0
-79.0,0
-79.0,0
-77.0,0
-72.0,0
-74.0,0
-77.0,0
-77.0,0
-70.0,0
-70.0,0
-72.0,0
-74.0,0
-74.0,0
-70.0,0
-70.0,0
-74.0,0
-74.0,0
-70.0,0
-70.0,0
-72.0,0
-72.0,0
-70.0,0
-68.0,0
-70.0,0
-74.0,0
-74.0,0
-70.0,0
-68.0,0
-70.0,0
-72.0,0
-72.0,0
-70.0,0
-68.0,0
-70.0,0
-70.0,0
-70.0,0
-70.0,0
-77.0,0
-99.0,0
-111.0,0
-88.0,0
-68.0,0
-63.0,0
-47.0,0
-31.0,0
-20.0,0
-15.0,0
-22.0,0
-36.0,0
-45.0,0
-49.0,0
-52.0,0
-56.0,0
-59.0,0
-59.0,0
-56.0,0
-61.0,0
-63.0,0
-61.0,0
-61.0,0
-63.0,0
-63.0,0
-59.0,0
-61.0,0
-99.0,0
-254.0,0
-431.0,0
-324.0,0
236.0,0
1332.0,0
2579.0,0
2624.0,1
1157.0,0
-86.0,0
-252.0,0
-249.0,0
-420.0,0
-424.0,0
-367.0,0
-385.0,0
-372.0,0
-324.0,0
-313.0,0
-304.0,0
-281.0,0
-258.0,0
-242.0,0
-231.0,0
-220.0,0
-211.0,0
-199.0,0
-188.0,0
-181.0,0
-174.0,0
-163.0,0
-154.0,0
-147.0,0
-140.0,0
-124.0,0
-108.0,0
-88.0,0
-65.0,0
-36.0,0
0.0,0
36.0,0
68.0,0
97.0,0
124.0,0
147.0,0
152.0,0
124.0,0
61.0,0
-11.0,0
-56.0,0
-102.0,0
-147.0,0
-174.0,0
-188.0,0
-202.0,0
-204.0,0
-190.0,0
-179.0,0
-170.0,0
-158.0,0
-154.0,0
-152.0,0
-145.0,0
-136.0,0
-129.0,0
-129.0,0
-124.0,0
-120.0,0
-118.0,0
-118.0,0
-115.0,0
-111.0,0
-106.0,0
-106.0,0
-108.0,0
-104.0,0
-97.0,0
-95.0,0
-97.0,0
-97.0,0
-93.0,0
-88.0,0
-86.0,0
-88.0,0
-88.0,0
-84.0,0
-84.0,0
-81.0,0
-79.0,0
-79.0,0
-77.0,0
-79.0,0
-81.0,0
-79.0,0
-74.0,0
-74.0,0
-77.0,0
-79.0,0
-79.0,0
-74.0,0
-72.0,0
-74.0,0
-74.0,0
-72.0,0
-72.0,0
-74.0,0
-74.0,0
-72.0,0
-70.0,0
-72.0,0
-74.0,0
-74.0,0
-70.0,0
-68.0,0
-70.0,0
-74.0,0
-74.0,0
-70.0,0
-70.0,0
-77.0,0
-81.0,0
-77.0,0
-77.0,0
-84.0,0
-99.0,0
-102.0,0
-70.0,0
-40.0,0
-38.0,0
-29.0,0
-13.0,0
-18.0,0
-34.0,0
-45.0,0
-54.0,0
-52.0,0
-43.0,0
-47.0,0
-54.0,0
-56.0,0
-59.0,0
-61.0,0
-61.0,0
-63.0,0
-61.0,0
-61.0,0
-63.0,0
-63.0,0
-68.0,0
-122.0,0
-297.0,0
-440.0,0
-238.0,0
458.0,0
1675.0,0
2756.0,1
2372.0,0
778.0,0
-190.0,0
-231.0,0
-304.0,0
-449.0,0
-406.0,0
-370.0,0
-397.0,0
-372.0,0
-331.0,0
-317.0,0
-301.0,0
-279.0,0
-267.0,0
-252.0,0
-231.0,0
-220.0,0
-211.0,0
-204.0,0
-195.0,0
-183.0,0
-174.0,0
-170.0,0
-161.0,0
-149.0,0
-140.0,0
-129.0,0
-113.0,0
-93.0,0
-72.0,0
-43.0,0
-18.0,0
15.0,0
70.0,0
111.0,0
131.0,0
154.0,0
156.0,0
124.0,0
68.0,0
6.0,0
-54.0,0
-104.0,0
-145.0,0
-170.0,0
